EmployeeID,Department,JobRole,Education,Gender,Age,MonthlyIncome,YearsAtCompany,HiringDate,Attrition
E1000,Operations,Manager,Bachelor,Male,24,20781,2,2023-07-08,No
E1001,Finance,Analyst,Doctor,Other,45,68120,10,2022-05-20,No
E1002,IT,Associate,Master,Other,23,91782,8,2023-07-20,No
E1003,Sales,Analyst,Bachelor,Female,39,136253,18,2020-07-05,No
E1004,Sales,Manager,Master,Other,43,34860,17,2024-02-20,No
E1005,R&D,Executive,Doctor,Other,59,104537,15,2018-02-12,Yes
E1006,Sales,Executive,Master,Male,48,140715,19,2021-12-26,No
E1007,Finance,Analyst,Below College,Male,34,137825,16,2024-10-15,No
E1008,IT,Executive,Master,Other,43,118901,0,2019-12-28,No
E1009,HR,Analyst,College,Other,28,144513,4,2021-05-13,No
E1010,Sales,Engineer,Bachelor,Other,45,67372,14,2019-11-23,Yes
E1011,IT,Analyst,Below College,Female,46,110073,10,2022-05-28,No
E1012,HR,Executive,Below College,Male,28,31398,5,2023-01-03,No
E1013,IT,Engineer,College,Male,59,36537,15,2020-12-21,No
E1014,Sales,Manager,College,Male,58,35229,0,2019-10-29,No
E1015,Sales,Associate,Below College,Female,24,138227,8,2022-02-13,No
E1016,Sales,Analyst,College,Female,27,56566,9,2019-05-28,No
E1017,IT,Executive,Below College,Female,20,157894,3,2024-08-28,No
E1018,Finance,Analyst,Bachelor,Other,31,114429,15,2020-11-01,No
E1019,HR,Associate,Master,Other,26,94336,6,2023-05-17,Yes
E1020,R&D,Executive,Below College,Female,39,127516,4,2019-06-26,Yes
E1021,Sales,Associate,Doctor,Other,25,100056,7,2024-07-13,No
E1022,HR,Associate,Master,Female,44,131949,4,2022-03-10,No
E1023,IT,Engineer,Doctor,Other,20,84270,9,2024-02-08,No
E1024,Sales,Executive,College,Female,54,144958,3,2019-12-16,No
E1025,IT,Manager,Below College,Other,29,57073,14,2019-03-16,No
E1026,IT,Engineer,Master,Female,34,113154,18,2023-12-11,No
E1027,R&D,Engineer,Below College,Other,58,125531,2,2023-12-19,No
E1028,IT,Associate,Doctor,Other,24,67187,6,2022-08-07,No
E1029,Sales,Analyst,Bachelor,Female,29,59530,1,2022-09-15,Yes
E1030,HR,Executive,Below College,Other,43,134949,14,2024-12-17,No
E1031,IT,Executive,Master,Other,55,111962,3,2022-11-15,No
E1032,HR,Associate,College,Male,23,105775,11,2023-09-07,No
E1033,Sales,Manager,Master,Other,28,124501,18,2020-01-23,No
E1034,R&D,Executive,Bachelor,Female,39,143985,9,2024-02-08,No
E1035,IT,Engineer,Bachelor,Female,21,67393,14,2021-04-01,No
E1036,Finance,Manager,Doctor,Other,20,63558,1,2020-03-09,No
E1037,Finance,Analyst,Bachelor,Female,36,93536,7,2020-06-16,No
E1038,R&D,Engineer,Below College,Other,51,86685,0,2024-08-11,No
E1039,Sales,Engineer,Doctor,Male,49,47014,19,2024-01-10,Yes
E1040,IT,Engineer,College,Male,48,52476,7,2023-05-05,Yes
E1041,Operations,Engineer,Doctor,Male,27,95488,2,2023-12-02,No
E1042,Finance,Analyst,Below College,Other,43,141813,14,2023-09-06,No
E1043,Sales,Manager,Doctor,Female,30,60161,10,2019-09-15,No
E1044,R&D,Analyst,Bachelor,Other,55,57511,8,2020-04-01,No
E1045,HR,Analyst,Master,Male,20,87716,9,2020-10-05,No
E1046,Operations,Executive,College,Male,27,33893,19,2018-12-04,No
E1047,Operations,Engineer,Bachelor,Male,43,154460,0,2022-10-13,No
E1048,Operations,Engineer,College,Male,48,148318,19,2020-02-06,No
E1049,IT,Executive,Master,Other,52,154655,18,2022-05-20,No
E1050,Sales,Executive,Bachelor,Other,41,61825,15,2023-04-11,No
E1051,Finance,Manager,Below College,Other,56,80798,10,2023-08-15,No
E1052,IT,Associate,Below College,Other,55,74149,10,2023-07-27,No
E1053,HR,Engineer,College,Other,53,105504,4,2020-12-21,No
E1054,Finance,Engineer,Below College,Other,23,26480,6,2021-08-28,No
E1055,IT,Associate,Master,Other,47,132707,6,2023-10-10,Yes
E1056,HR,Analyst,Below College,Male,53,54766,8,2018-02-01,No
E1057,Finance,Analyst,Bachelor,Male,39,82196,7,2022-09-14,Yes
E1058,R&D,Executive,Bachelor,Male,47,129959,14,2023-04-20,No
E1059,HR,Associate,Master,Other,24,20869,0,2024-06-20,No
E1060,Finance,Analyst,Bachelor,Female,39,120404,4,2020-10-25,No
E1061,HR,Analyst,Bachelor,Female,53,100289,4,2018-07-18,No
E1062,IT,Engineer,Bachelor,Male,50,128206,12,2019-03-14,No
E1063,R&D,Engineer,Bachelor,Other,57,21867,19,2023-01-15,No
E1064,Finance,Executive,College,Other,29,84792,12,2021-08-03,No
E1065,IT,Engineer,College,Female,49,132126,16,2020-11-18,No
E1066,Finance,Associate,College,Female,37,97754,3,2020-01-29,No
E1067,Finance,Executive,Doctor,Male,51,134810,19,2024-12-17,No
E1068,Finance,Associate,Below College,Female,22,148655,9,2022-06-28,No
E1069,Sales,Manager,Master,Other,39,66701,5,2019-12-25,No
E1070,IT,Analyst,Below College,Male,38,127755,13,2023-06-12,No
E1071,HR,Manager,Master,Other,41,137639,1,2022-05-05,No
E1072,HR,Analyst,Bachelor,Other,23,46781,12,2024-07-17,No
E1073,HR,Associate,Below College,Female,31,65978,5,2023-12-22,No
E1074,Sales,Manager,College,Female,36,83771,5,2021-10-09,No
E1075,Finance,Engineer,Master,Female,32,153039,15,2021-03-24,No
E1076,Operations,Manager,Bachelor,Other,49,121678,0,2021-09-02,No
E1077,Finance,Analyst,Below College,Other,29,42683,10,2019-03-14,Yes
E1078,HR,Executive,Bachelor,Other,32,121008,4,2023-07-13,No
E1079,Sales,Engineer,College,Female,23,79240,1,2019-06-11,No
E1080,R&D,Engineer,Bachelor,Other,34,102892,14,2022-05-24,No
E1081,Operations,Manager,Master,Male,40,96725,7,2020-10-30,No
E1082,HR,Analyst,Master,Female,35,86503,17,2024-05-24,No
E1083,R&D,Manager,Master,Other,55,22032,0,2022-11-06,Yes
E1084,Finance,Engineer,Below College,Female,24,122373,17,2021-09-18,Yes
E1085,Finance,Engineer,Doctor,Female,28,137063,0,2024-12-29,No
E1086,Sales,Associate,Bachelor,Female,46,104976,2,2021-02-16,No
E1087,Operations,Engineer,Below College,Male,43,35600,11,2020-04-04,No
E1088,R&D,Associate,Below College,Other,33,143723,2,2021-07-21,No
E1089,IT,Manager,Bachelor,Other,59,155418,15,2021-06-20,No
E1090,IT,Engineer,Master,Male,23,52274,17,2019-08-19,Yes
E1091,HR,Executive,Doctor,Female,49,53580,17,2023-02-23,No
E1092,Finance,Analyst,Doctor,Female,32,96926,16,2019-08-21,Yes
E1093,Operations,Executive,Below College,Male,32,145193,15,2020-03-22,No
E1094,Finance,Engineer,Master,Female,35,54657,5,2020-09-03,No
E1095,Sales,Engineer,Doctor,Female,49,25700,10,2021-01-04,No
E1096,IT,Associate,Bachelor,Other,28,74530,16,2021-08-12,No
E1097,Operations,Engineer,College,Female,58,32440,10,2023-11-04,No
E1098,Operations,Associate,Master,Other,26,77086,6,2020-02-24,No
E1099,Sales,Executive,Bachelor,Male,41,134904,1,2021-09-01,No
